experiment,functional_name,x_value,score
synthetic_spectrum,entropy_spread_minus_concentration,0.0,345.20258848914034
synthetic_spectrum,entropy_spread_minus_concentration,0.1,345.2040273260345
synthetic_spectrum,entropy_spread_minus_concentration,0.2,345.2054447000461
synthetic_spectrum,entropy_spread_minus_concentration,0.30000000000000004,345.20684141564556
synthetic_spectrum,entropy_spread_minus_concentration,0.4,345.20821819668237
synthetic_spectrum,entropy_spread_minus_concentration,0.5,345.20957570110494
synthetic_spectrum,entropy_spread_minus_concentration,0.6000000000000001,345.21091453200467
synthetic_spectrum,entropy_spread_minus_concentration,0.7000000000000001,345.2122352460946
synthetic_spectrum,entropy_spread_minus_concentration,0.8,345.2135383603532
synthetic_spectrum,entropy_spread_minus_concentration,0.9,345.2148243573234
synthetic_spectrum,entropy_spread_minus_concentration,1.0,345.2160936894006
synthetic_spectrum,entropy_spread_minus_concentration,1.1,345.21734678235595
synthetic_spectrum,entropy_spread_minus_concentration,1.2000000000000002,345.21858403826076
synthetic_spectrum,entropy_spread_minus_concentration,1.3,345.2198058379431
synthetic_spectrum,entropy_spread_minus_concentration,1.4000000000000001,345.2210125430728
synthetic_spectrum,entropy_spread_minus_concentration,1.5,345.2222044979414
synthetic_spectrum,entropy_spread_minus_concentration,1.6,345.22338203100014
synthetic_spectrum,entropy_spread_minus_concentration,1.7000000000000002,345.22454545619456
synthetic_spectrum,entropy_spread_minus_concentration,1.8,345.2256950741304
synthetic_spectrum,entropy_spread_minus_concentration,1.9000000000000001,345.2268311731019
synthetic_spectrum,entropy_spread_minus_concentration,2.0,345.2279540299975
synthetic_spectrum,entropy_spread_minus_concentration,2.1,345.22906391110826
synthetic_spectrum,entropy_spread_minus_concentration,2.2,345.2301610728492
synthetic_spectrum,entropy_spread_minus_concentration,2.3000000000000003,345.23124576240525
synthetic_spectrum,entropy_spread_minus_concentration,2.4000000000000004,345.23231821831604
synthetic_spectrum,entropy_spread_minus_concentration,2.5,345.23337867100133
synthetic_spectrum,entropy_spread_minus_concentration,2.6,345.2344273432411
synthetic_spectrum,entropy_spread_minus_concentration,2.7,345.23546445061106
synthetic_spectrum,entropy_spread_minus_concentration,2.8000000000000003,345.2364902018807
synthetic_spectrum,entropy_spread_minus_concentration,2.9000000000000004,345.2375047993795
synthetic_spectrum,entropy_spread_minus_concentration,3.0,345.23850843933053
synthetic_spectrum,spectral_entropy,0.0,3.9732615660633908
synthetic_spectrum,spectral_entropy,0.1,3.9746694806602374
synthetic_spectrum,spectral_entropy,0.2,3.9760562156311026
synthetic_spectrum,spectral_entropy,0.30000000000000004,3.97742257199791
synthetic_spectrum,spectral_entropy,0.4,3.978769270212747
synthetic_spectrum,spectral_entropy,0.5,3.98009696487905
synthetic_spectrum,spectral_entropy,0.6000000000000001,3.981406255793198
synthetic_spectrum,spectral_entropy,0.7000000000000001,3.982697696422911
synthetic_spectrum,spectral_entropy,0.8,3.9839718005502465
synthetic_spectrum,spectral_entropy,0.9,3.9852290475686245
synthetic_spectrum,spectral_entropy,1.0,3.98646988677198
synthetic_spectrum,spectral_entropy,1.1,3.9876947408752854
synthetic_spectrum,spectral_entropy,1.2000000000000002,3.988904008939225
synthetic_spectrum,spectral_entropy,1.3,3.9900980688262075
synthetic_spectrum,spectral_entropy,1.4000000000000001,3.991277279282908
synthetic_spectrum,spectral_entropy,1.5,3.9924419817216443
synthetic_spectrum,spectral_entropy,1.6,3.9935925017563045
synthetic_spectrum,spectral_entropy,1.7000000000000002,3.994729150536253
synthetic_spectrum,spectral_entropy,1.8,3.9958522259124734
synthetic_spectrum,spectral_entropy,1.9000000000000001,3.99696201346325
synthetic_spectrum,spectral_entropy,2.0,3.9980587874013596
synthetic_spectrum,spectral_entropy,2.1,3.9991428113806027
synthetic_spectrum,spectral_entropy,2.2,4.000214339216278
synthetic_spectrum,spectral_entropy,2.3000000000000003,4.001273615531622
synthetic_spectrum,spectral_entropy,2.4000000000000004,4.002320876340228
synthetic_spectrum,spectral_entropy,2.5,4.003356349572773
synthetic_spectrum,spectral_entropy,2.6,4.004380255555118
synthetic_spectrum,spectral_entropy,2.7,4.005392807443703
synthetic_spectrum,spectral_entropy,2.8000000000000003,4.006394211623299
synthetic_spectrum,spectral_entropy,2.9000000000000004,4.0073846680714595
synthetic_spectrum,spectral_entropy,3.0,4.00836437069336
synthetic_spectrum,resolution_cost,0.0,81.47295320191117
synthetic_spectrum,resolution_cost,0.1,81.47295320191117
synthetic_spectrum,resolution_cost,0.2,81.47295320191117
synthetic_spectrum,resolution_cost,0.30000000000000004,81.47295320191117
synthetic_spectrum,resolution_cost,0.4,81.47295320191117
synthetic_spectrum,resolution_cost,0.5,81.47295320191117
synthetic_spectrum,resolution_cost,0.6000000000000001,81.47295320191117
synthetic_spectrum,resolution_cost,0.7000000000000001,81.47295320191117
synthetic_spectrum,resolution_cost,0.8,81.47295320191117
synthetic_spectrum,resolution_cost,0.9,81.47295320191117
synthetic_spectrum,resolution_cost,1.0,81.47295320191117
synthetic_spectrum,resolution_cost,1.1,81.47295320191117
synthetic_spectrum,resolution_cost,1.2000000000000002,81.47295320191117
synthetic_spectrum,resolution_cost,1.3,81.47295320191117
synthetic_spectrum,resolution_cost,1.4000000000000001,81.47295320191117
synthetic_spectrum,resolution_cost,1.5,81.47295320191117
synthetic_spectrum,resolution_cost,1.6,81.47295320191117
synthetic_spectrum,resolution_cost,1.7000000000000002,81.47295320191117
synthetic_spectrum,resolution_cost,1.8,81.47295320191117
synthetic_spectrum,resolution_cost,1.9000000000000001,81.47295320191117
synthetic_spectrum,resolution_cost,2.0,81.47295320191117
synthetic_spectrum,resolution_cost,2.1,81.47295320191117
synthetic_spectrum,resolution_cost,2.2,81.47295320191117
synthetic_spectrum,resolution_cost,2.3000000000000003,81.47295320191117
synthetic_spectrum,resolution_cost,2.4000000000000004,81.47295320191117
synthetic_spectrum,resolution_cost,2.5,81.47295320191117
synthetic_spectrum,resolution_cost,2.6,81.47295320191117
synthetic_spectrum,resolution_cost,2.7,81.47295320191117
synthetic_spectrum,resolution_cost,2.8000000000000003,81.47295320191117
synthetic_spectrum,resolution_cost,2.9000000000000004,81.47295320191117
synthetic_spectrum,resolution_cost,3.0,81.47295320191117
synthetic_spectrum,symmetry_pair_penalty,0.0,32.0
synthetic_spectrum,symmetry_pair_penalty,0.1,32.0
synthetic_spectrum,symmetry_pair_penalty,0.2,32.0
synthetic_spectrum,symmetry_pair_penalty,0.30000000000000004,32.0
synthetic_spectrum,symmetry_pair_penalty,0.4,32.0
synthetic_spectrum,symmetry_pair_penalty,0.5,32.0
synthetic_spectrum,symmetry_pair_penalty,0.6000000000000001,32.0
synthetic_spectrum,symmetry_pair_penalty,0.7000000000000001,32.0
synthetic_spectrum,symmetry_pair_penalty,0.8,32.0
synthetic_spectrum,symmetry_pair_penalty,0.9,32.0
synthetic_spectrum,symmetry_pair_penalty,1.0,32.0
synthetic_spectrum,symmetry_pair_penalty,1.1,32.0
synthetic_spectrum,symmetry_pair_penalty,1.2000000000000002,32.0
synthetic_spectrum,symmetry_pair_penalty,1.3,32.0
synthetic_spectrum,symmetry_pair_penalty,1.4000000000000001,32.0
synthetic_spectrum,symmetry_pair_penalty,1.5,32.0
synthetic_spectrum,symmetry_pair_penalty,1.6,32.0
synthetic_spectrum,symmetry_pair_penalty,1.7000000000000002,32.0
synthetic_spectrum,symmetry_pair_penalty,1.8,32.0
synthetic_spectrum,symmetry_pair_penalty,1.9000000000000001,32.0
synthetic_spectrum,symmetry_pair_penalty,2.0,32.0
synthetic_spectrum,symmetry_pair_penalty,2.1,32.0
synthetic_spectrum,symmetry_pair_penalty,2.2,32.0
synthetic_spectrum,symmetry_pair_penalty,2.3000000000000003,32.0
synthetic_spectrum,symmetry_pair_penalty,2.4000000000000004,32.0
synthetic_spectrum,symmetry_pair_penalty,2.5,32.0
synthetic_spectrum,symmetry_pair_penalty,2.6,32.0
synthetic_spectrum,symmetry_pair_penalty,2.7,32.0
synthetic_spectrum,symmetry_pair_penalty,2.8000000000000003,32.0
synthetic_spectrum,symmetry_pair_penalty,2.9000000000000004,32.0
synthetic_spectrum,symmetry_pair_penalty,3.0,32.0
synthetic_spectrum,entropy_plus_resolution,0.0,66.97326156606339
synthetic_spectrum,entropy_plus_resolution,0.1,66.97466948066022
synthetic_spectrum,entropy_plus_resolution,0.2,66.9760562156311
synthetic_spectrum,entropy_plus_resolution,0.30000000000000004,66.9774225719979
synthetic_spectrum,entropy_plus_resolution,0.4,66.97876927021275
synthetic_spectrum,entropy_plus_resolution,0.5,66.98009696487905
synthetic_spectrum,entropy_plus_resolution,0.6000000000000001,66.98140625579319
synthetic_spectrum,entropy_plus_resolution,0.7000000000000001,66.98269769642292
synthetic_spectrum,entropy_plus_resolution,0.8,66.98397180055025
synthetic_spectrum,entropy_plus_resolution,0.9,66.98522904756864
synthetic_spectrum,entropy_plus_resolution,1.0,66.98646988677199
synthetic_spectrum,entropy_plus_resolution,1.1,66.98769474087528
synthetic_spectrum,entropy_plus_resolution,1.2000000000000002,66.98890400893923
synthetic_spectrum,entropy_plus_resolution,1.3,66.99009806882621
synthetic_spectrum,entropy_plus_resolution,1.4000000000000001,66.99127727928291
synthetic_spectrum,entropy_plus_resolution,1.5,66.99244198172164
synthetic_spectrum,entropy_plus_resolution,1.6,66.9935925017563
synthetic_spectrum,entropy_plus_resolution,1.7000000000000002,66.99472915053626
synthetic_spectrum,entropy_plus_resolution,1.8,66.99585222591247
synthetic_spectrum,entropy_plus_resolution,1.9000000000000001,66.99696201346326
synthetic_spectrum,entropy_plus_resolution,2.0,66.99805878740136
synthetic_spectrum,entropy_plus_resolution,2.1,66.9991428113806
synthetic_spectrum,entropy_plus_resolution,2.2,67.00021433921628
synthetic_spectrum,entropy_plus_resolution,2.3000000000000003,67.00127361553162
synthetic_spectrum,entropy_plus_resolution,2.4000000000000004,67.00232087634024
synthetic_spectrum,entropy_plus_resolution,2.5,67.00335634957277
synthetic_spectrum,entropy_plus_resolution,2.6,67.0043802555551
synthetic_spectrum,entropy_plus_resolution,2.7,67.0053928074437
synthetic_spectrum,entropy_plus_resolution,2.8000000000000003,67.0063942116233
synthetic_spectrum,entropy_plus_resolution,2.9000000000000004,67.00738466807147
synthetic_spectrum,entropy_plus_resolution,3.0,67.00836437069336
riemann_sweep,entropy_spread_minus_concentration,-0.2,13.077499366402305
riemann_sweep,entropy_spread_minus_concentration,-0.19,14.666504737482104
riemann_sweep,entropy_spread_minus_concentration,-0.18000000000000002,16.659220893203653
riemann_sweep,entropy_spread_minus_concentration,-0.17,19.19504281044982
riemann_sweep,entropy_spread_minus_concentration,-0.16,22.47646168925409
riemann_sweep,entropy_spread_minus_concentration,-0.15000000000000002,26.805049344022013
riemann_sweep,entropy_spread_minus_concentration,-0.14,32.64248398767474
riemann_sweep,entropy_spread_minus_concentration,-0.13,40.71747767891882
riemann_sweep,entropy_spread_minus_concentration,-0.12000000000000001,52.22009903567654
riemann_sweep,entropy_spread_minus_concentration,-0.11000000000000001,69.16980993292609
riemann_sweep,entropy_spread_minus_concentration,-0.1,95.14620969495972
riemann_sweep,entropy_spread_minus_concentration,-0.09000000000000001,136.82135675189227
riemann_sweep,entropy_spread_minus_concentration,-0.08000000000000002,207.3846134878261
riemann_sweep,entropy_spread_minus_concentration,-0.07,334.79578835825555
riemann_sweep,entropy_spread_minus_concentration,-0.06,583.5340918096581
riemann_sweep,entropy_spread_minus_concentration,-0.05000000000000002,1118.3403525356787
riemann_sweep,entropy_spread_minus_concentration,-0.04000000000000001,2415.6419895555073
riemann_sweep,entropy_spread_minus_concentration,-0.03,6062.000812157239
riemann_sweep,entropy_spread_minus_concentration,-0.020000000000000018,17965.537410331537
riemann_sweep,entropy_spread_minus_concentration,-0.010000000000000009,56006.940146823035
riemann_sweep,entropy_spread_minus_concentration,0.0,100993.78347021063
riemann_sweep,entropy_spread_minus_concentration,0.009999999999999981,56006.940146823035
riemann_sweep,entropy_spread_minus_concentration,0.01999999999999999,17965.537410331548
riemann_sweep,entropy_spread_minus_concentration,0.03,6062.000812157239
riemann_sweep,entropy_spread_minus_concentration,0.03999999999999998,2415.6419895555073
riemann_sweep,entropy_spread_minus_concentration,0.04999999999999999,1118.3403525356787
riemann_sweep,entropy_spread_minus_concentration,0.06,583.5340918096562
riemann_sweep,entropy_spread_minus_concentration,0.07,334.7957883582543
riemann_sweep,entropy_spread_minus_concentration,0.08000000000000002,207.38461348782553
riemann_sweep,entropy_spread_minus_concentration,0.08999999999999997,136.82135675189255
riemann_sweep,entropy_spread_minus_concentration,0.09999999999999998,95.14620969495974
riemann_sweep,entropy_spread_minus_concentration,0.10999999999999999,69.16980993292609
riemann_sweep,entropy_spread_minus_concentration,0.12,52.22009903567657
riemann_sweep,entropy_spread_minus_concentration,0.13,40.71747767891883
riemann_sweep,entropy_spread_minus_concentration,0.14,32.642483987674744
riemann_sweep,entropy_spread_minus_concentration,0.15000000000000002,26.805049344022013
riemann_sweep,entropy_spread_minus_concentration,0.15999999999999998,22.476461689254133
riemann_sweep,entropy_spread_minus_concentration,0.16999999999999998,19.19504281044986
riemann_sweep,entropy_spread_minus_concentration,0.18,16.659220893203678
riemann_sweep,entropy_spread_minus_concentration,0.19,14.666504737482107
riemann_sweep,entropy_spread_minus_concentration,0.2,13.077499366402309
riemann_sweep,spectral_entropy,-0.2,3.2180904207089345
riemann_sweep,spectral_entropy,-0.19,3.1668790688063684
riemann_sweep,spectral_entropy,-0.18000000000000002,3.111528058745289
riemann_sweep,spectral_entropy,-0.17,3.0514379631848114
riemann_sweep,spectral_entropy,-0.16,2.985868600134542
riemann_sweep,spectral_entropy,-0.15000000000000002,2.9138971313072126
riemann_sweep,spectral_entropy,-0.14,2.8343642631894816
riemann_sweep,spectral_entropy,-0.13,2.74580717564173
riemann_sweep,spectral_entropy,-0.12000000000000001,2.6463801393194375
riemann_sweep,spectral_entropy,-0.11000000000000001,2.5337695023742066
riemann_sweep,spectral_entropy,-0.1,2.405122020430843
riemann_sweep,spectral_entropy,-0.09000000000000001,2.2570297053796593
riemann_sweep,spectral_entropy,-0.08000000000000002,2.0856581512085177
riemann_sweep,spectral_entropy,-0.07,1.887176286469363
riemann_sweep,spectral_entropy,-0.06,1.6587412701816537
riemann_sweep,spectral_entropy,-0.05000000000000002,1.4003744608794562
riemann_sweep,spectral_entropy,-0.04000000000000001,1.1180157773292436
riemann_sweep,spectral_entropy,-0.03,0.8276510747303071
riemann_sweep,spectral_entropy,-0.020000000000000018,0.5594975038756693
riemann_sweep,spectral_entropy,-0.010000000000000009,0.35981155025472367
riemann_sweep,spectral_entropy,0.0,0.2834969877058589
riemann_sweep,spectral_entropy,0.009999999999999981,0.35981155025472367
riemann_sweep,spectral_entropy,0.01999999999999999,0.5594975038756692
riemann_sweep,spectral_entropy,0.03,0.827651074730307
riemann_sweep,spectral_entropy,0.03999999999999998,1.1180157773292438
riemann_sweep,spectral_entropy,0.04999999999999999,1.4003744608794566
riemann_sweep,spectral_entropy,0.06,1.658741270181655
riemann_sweep,spectral_entropy,0.07,1.8871762864693649
riemann_sweep,spectral_entropy,0.08000000000000002,2.085658151208519
riemann_sweep,spectral_entropy,0.08999999999999997,2.257029705379659
riemann_sweep,spectral_entropy,0.09999999999999998,2.405122020430843
riemann_sweep,spectral_entropy,0.10999999999999999,2.533769502374207
riemann_sweep,spectral_entropy,0.12,2.646380139319437
riemann_sweep,spectral_entropy,0.13,2.74580717564173
riemann_sweep,spectral_entropy,0.14,2.8343642631894808
riemann_sweep,spectral_entropy,0.15000000000000002,2.913897131307212
riemann_sweep,spectral_entropy,0.15999999999999998,2.985868600134541
riemann_sweep,spectral_entropy,0.16999999999999998,3.051437963184811
riemann_sweep,spectral_entropy,0.18,3.1115280587452876
riemann_sweep,spectral_entropy,0.19,3.166879068806368
riemann_sweep,spectral_entropy,0.2,3.2180904207089345
riemann_sweep,resolution_cost,-0.2,28.931443431034836
riemann_sweep,resolution_cost,-0.19,31.894720541550246
riemann_sweep,resolution_cost,-0.18000000000000002,35.35556486417501
riemann_sweep,resolution_cost,-0.17,39.4324777758672
riemann_sweep,resolution_cost,-0.16,44.281468514535526
riemann_sweep,resolution_cost,-0.15000000000000002,50.1111863541009
riemann_sweep,resolution_cost,-0.14,57.20562185764811
riemann_sweep,resolution_cost,-0.13,65.95899088304043
riemann_sweep,resolution_cost,-0.12000000000000001,76.93080725451313
riemann_sweep,resolution_cost,-0.11000000000000001,90.93553052612722
riemann_sweep,resolution_cost,-0.1,109.1936787421966
riemann_sweep,resolution_cost,-0.09000000000000001,133.59694813138245
riemann_sweep,resolution_cost,-0.08000000000000002,167.19527366890054
riemann_sweep,resolution_cost,-0.07,215.1403493970583
riemann_sweep,resolution_cost,-0.06,286.6275941797932
riemann_sweep,resolution_cost,-0.05000000000000002,399.1714616303262
riemann_sweep,resolution_cost,-0.04000000000000001,588.6740182130277
riemann_sweep,resolution_cost,-0.03,934.0403358350943
riemann_sweep,resolution_cost,-0.020000000000000018,1608.811176977593
riemann_sweep,resolution_cost,-0.010000000000000009,2840.705077537288
riemann_sweep,resolution_cost,0.0,3814.514696385841
riemann_sweep,resolution_cost,0.009999999999999981,2840.705077537288
riemann_sweep,resolution_cost,0.01999999999999999,1608.8111769775935
riemann_sweep,resolution_cost,0.03,934.0403358350943
riemann_sweep,resolution_cost,0.03999999999999998,588.6740182130277
riemann_sweep,resolution_cost,0.04999999999999999,399.1714616303262
riemann_sweep,resolution_cost,0.06,286.6275941797927
riemann_sweep,resolution_cost,0.07,215.1403493970579
riemann_sweep,resolution_cost,0.08000000000000002,167.19527366890028
riemann_sweep,resolution_cost,0.08999999999999997,133.5969481313826
riemann_sweep,resolution_cost,0.09999999999999998,109.1936787421966
riemann_sweep,resolution_cost,0.10999999999999999,90.93553052612722
riemann_sweep,resolution_cost,0.12,76.93080725451317
riemann_sweep,resolution_cost,0.13,65.95899088304044
riemann_sweep,resolution_cost,0.14,57.205621857648126
riemann_sweep,resolution_cost,0.15000000000000002,50.1111863541009
riemann_sweep,resolution_cost,0.15999999999999998,44.28146851453559
riemann_sweep,resolution_cost,0.16999999999999998,39.432477775867255
riemann_sweep,resolution_cost,0.18,35.35556486417505
riemann_sweep,resolution_cost,0.19,31.894720541550246
riemann_sweep,resolution_cost,0.2,28.931443431034847
riemann_sweep,symmetry_pair_penalty,-0.2,1.9488906186566
riemann_sweep,symmetry_pair_penalty,-0.19,2.0315477753798046
riemann_sweep,symmetry_pair_penalty,-0.18000000000000002,2.1237521482677075
riemann_sweep,symmetry_pair_penalty,-0.17,2.2273525432038124
riemann_sweep,symmetry_pair_penalty,-0.16,2.3447522489517865
riemann_sweep,symmetry_pair_penalty,-0.15000000000000002,2.4791193810869037
riemann_sweep,symmetry_pair_penalty,-0.14,2.6347197068679833
riemann_sweep,symmetry_pair_penalty,-0.13,2.8174327123889706
riemann_sweep,symmetry_pair_penalty,-0.12000000000000001,3.035573365638555
riemann_sweep,symmetry_pair_penalty,-0.11000000000000001,3.3012400312261634
riemann_sweep,symmetry_pair_penalty,-0.1,3.6326008153447815
riemann_sweep,symmetry_pair_penalty,-0.09000000000000001,4.05792361441952
riemann_sweep,symmetry_pair_penalty,-0.08000000000000002,4.6230027052963525
